Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 114
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 81

    (28) operaciones -> val OR1 . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 115
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 82

    (29) operaciones -> val XOR . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 116
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 83

    (30) operaciones -> val AND2 . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 117
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 84

    (31) operaciones -> val OR2 . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 118
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 85

    (32) operaciones -> val XOR2 . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 119
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 86

    (33) operaciones -> val SHIFTI . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 120
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 87

    (34) operaciones -> val SHIFTD . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 121
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 88

    (35) operaciones -> val IGUALIGUAL . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 122
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 89

    (36) operaciones -> val DIFERENTE . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 123
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 90

    (37) operaciones -> val MAYORIGUAL . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 124
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 91

    (38) operaciones -> val MENORIGUAL . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 125
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 92

    (39) operaciones -> val MAYOR . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 126
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 93

    (40) operaciones -> val MENOR . val
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 127
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 94

    (41) operaciones -> MENOS val .

    PUNTOCOMA       reduce using rule 41 (operaciones -> MENOS val .)
    PARENTC         reduce using rule 41 (operaciones -> MENOS val .)


state 95

    (42) operaciones -> EXCLAMA val .

    PUNTOCOMA       reduce using rule 42 (operaciones -> EXCLAMA val .)
    PARENTC         reduce using rule 42 (operaciones -> EXCLAMA val .)


state 96

    (43) operaciones -> NOT val .

    PUNTOCOMA       reduce using rule 43 (operaciones -> NOT val .)
    PARENTC         reduce using rule 43 (operaciones -> NOT val .)


state 97

    (44) operaciones -> ABS PARENTA . val PARENTC
    (48) val -> . conversiones
    (49) val -> . ENTERO
    (50) val -> . DECIMAL
    (51) val -> . CADENA
    (52) val -> . variables
    (53) val -> . variables_array
    (69) conversiones -> . PARENTA INT PARENTC val
    (70) conversiones -> . PARENTA FLOAT PARENTC val
    (71) conversiones -> . PARENTA CHAR PARENTC val
    (54) variables -> . TEMPORALES
    (55) variables -> . PARAMETROS
    (56) variables -> . VALORES_DEVUELTOS
    (57) variables -> . SIMULADO
    (58) variables -> . PILA
    (59) variables -> . PUNTERO_PILA
    (60) variables_array -> . TEMPORALES indices
    (61) variables_array -> . PARAMETROS indices
    (62) variables_array -> . VALORES_DEVUELTOS indices
    (63) variables_array -> . SIMULADO indices
    (64) variables_array -> . PILA indices
    (65) variables_array -> . PUNTERO_PILA indices

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    PARENTA         shift and go to state 52
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    VALORES_DEVUELTOS shift and go to state 23
    SIMULADO        shift and go to state 24
    PILA            shift and go to state 25
    PUNTERO_PILA    shift and go to state 26

    val                            shift and go to state 128
    conversiones                   shift and go to state 55
    variables                      shift and go to state 45
    variables_array                shift and go to state 59

state 98

    (69) conversiones -> PARENTA INT . PARENTC val

    PARENTC         shift and go to state 129


state 99

    (70) conversiones -> PARENTA FLOAT . PARENTC val

    PARENTC         shift and go to state 130


state 100

    (71) conversiones -> PARENTA CHAR . PARENTC val

    PARENTC         shift and go to state 131


state 101

    (45) operaciones -> READ PARENTA . PARENTC

    PARENTC         shift and go to state 132


state 102

    (46) operaciones -> ARRAY PARENTA . PARENTC

    PARENTC         shift and go to state 133


state 103

    (15) asignacion -> variables_array IGUAL operaciones PUNTOCOMA .

    MAIN            reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    ID              reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    GOTO            reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    IF              reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PRINT           reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    EXIT            reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    UNSET           reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    TEMPORALES      reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PARAMETROS      reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    VALORES_DEVUELTOS reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    SIMULADO        reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PILA            reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    PUNTERO_PILA    reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)
    $end            reduce using rule 15 (asignacion -> variables_array IGUAL operaciones PUNTOCOMA .)


state 104

    (17) inst_if -> IF PARENTA operaciones PARENTC . GOTO ID PUNTOCOMA

    GOTO            shift and go to state 134


state 105

    (18) inst_print -> PRINT PARENTA variables PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 135


state 106

    (19) inst_print -> PRINT PARENTA val PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 136


state 107

    (20) inst_unset -> UNSET PARENTA variables PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 108

    (68) indice -> CORCHEA val CORCHEC .

    CORCHEA         reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    IGUAL           reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MAS             reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MENOS           reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    POR             reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    DIVICION        reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MODULO          reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    AND1            reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    OR1             reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    XOR             reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    AND2            reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    OR2             reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    XOR2            reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    SHIFTI          reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    SHIFTD          reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    IGUALIGUAL      reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    DIFERENTE       reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MAYORIGUAL      reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MENORIGUAL      reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MAYOR           reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    MENOR           reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    PUNTOCOMA       reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    PARENTC         reduce using rule 68 (indice -> CORCHEA val CORCHEC .)
    CORCHEC         reduce using rule 68 (indice -> CORCHEA val CORCHEC .)


state 109

    (22) operaciones -> val MAS val .

    PUNTOCOMA       reduce using rule 22 (operaciones -> val MAS val .)
    PARENTC         reduce using rule 22 (operaciones -> val MAS val .)


state 110

    (23) operaciones -> val MENOS val .

    PUNTOCOMA       reduce using rule 23 (operaciones -> val MENOS val .)
    PARENTC         reduce using rule 23 (operaciones -> val MENOS val .)


state 111

    (24) operaciones -> val POR val .

    PUNTOCOMA       reduce using rule 24 (operaciones -> val POR val .)
    PARENTC         reduce using rule 24 (operaciones -> val POR val .)


state 112

    (25) operaciones -> val DIVICION val .

    PUNTOCOMA       reduce using rule 25 (operaciones -> val DIVICION val .)
    PARENTC         reduce using rule 25 (operaciones -> val DIVICION val .)


state 113

    (26) operaciones -> val MODULO val .

    PUNTOCOMA       reduce using rule 26 (operaciones -> val MODULO val .)
    PARENTC         reduce using rule 26 (operaciones -> val MODULO val .)


state 114

    (27) operaciones -> val AND1 val .

    PUNTOCOMA       reduce using rule 27 (operaciones -> val AND1 val .)
    PARENTC         reduce using rule 27 (operaciones -> val AND1 val .)


state 115

    (28) operaciones -> val OR1 val .

    PUNTOCOMA       reduce using rule 28 (operaciones -> val OR1 val .)
    PARENTC         reduce using rule 28 (operaciones -> val OR1 val .)


state 116

    (29) operaciones -> val XOR val .

    PUNTOCOMA       reduce using rule 29 (operaciones -> val XOR val .)
    PARENTC         reduce using rule 29 (operaciones -> val XOR val .)


state 117

    (30) operaciones -> val AND2 val .

    PUNTOCOMA       reduce using rule 30 (operaciones -> val AND2 val .)
    PARENTC         reduce using rule 30 (operaciones -> val AND2 val .)


state 118

    (31) operaciones -> val OR2 val .

    PUNTOCOMA       reduce using rule 31 (operaciones -> val OR2 val .)
    PARENTC         reduce using rule 31 (operaciones -> val OR2 val .)


state 119

    (32) operaciones -> val XOR2 val .

    PUNTOCOMA       reduce using rule 32 (operaciones -> val XOR2 val .)
    PARENTC         reduce using rule 32 (operaciones -> val XOR2 val .)


state 120

    (33) operaciones -> val SHIFTI val .

    PUNTOCOMA       reduce using rule 33 (operaciones -> val SHIFTI val .)
    PARENTC         reduce using rule 33 (operaciones -> val SHIFTI val .)


state 121

    (34) operaciones -> val SHIFTD val .

    PUNTOCOMA       reduce using rule 34 (operaciones -> val SHIFTD val .)
    PARENTC         reduce using rule 34 (operaciones -> val SHIFTD val .)


state 122

    (35) operaciones -> val IGUALIGUAL val .

    PUNTOCOMA       reduce using rule 35 (operaciones -> val IGUALIGUAL val .)
    PARENTC         reduce using rule 35 (operaciones -> val IGUALIGUAL val .)


state 123

    (36) operaciones -> val DIFERENTE val .

    PUNTOCOMA       reduce using rule 36 (operaciones -> val DIFERENTE val .)
    PARENTC         reduce using rule 36 (operaciones -> val DIFERENTE val .)


state 124

    (37) operaciones -> val MAYORIGUAL val .

    PUNTOCOMA       reduce using rule 37 (operaciones -> val MAYORIGUAL val .)
    PARENTC         reduce using rule 37 (operaciones -> val MAYORIGUAL val .)


state 125

    (38) operaciones -> val MENORIGUAL val .

    PUNTOCOMA       reduce using rule 38 (operaciones -> val MENORIGUAL val .)
    PARENTC         reduce using rule 38 (operaciones -> val MENORIGUAL val .)


state 126

    (39) operaciones -> val MAYOR val .

    PUNTOCOMA       reduce using rule 39 (operaciones -> val MAYOR val .)
    PARENTC         reduce using rule 39 (operaciones -> val MAYOR val .)
