Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62
    CHAR            shift and go to state 110
    ID              shift and go to state 111

    operaciones                    shift and go to state 250
    val                            shift and go to state 106
    variables_array                shift and go to state 63

state 238

    (82) fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones . PARENTC PUNTOCOMA
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 251
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND1            shift and go to state 146
    OR1             shift and go to state 147
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158
    TERNARIO        shift and go to state 159


state 239

    (116) operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    PUNTOCOMA       reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    PARENTC         reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    DOSPUNTOS       reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND1            shift and go to state 146
    OR1             shift and go to state 147
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158
    TERNARIO        shift and go to state 159

  ! MAS             [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENOS           [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! POR             [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! DIVICION        [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! AND1            [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! OR1             [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! XOR             [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! AND2            [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! OR2             [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! SHIFTI          [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! SHIFTD          [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! DIFERENTE       [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MAYOR           [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENOR           [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! TERNARIO        [ reduce using rule 116 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]


state 240

    (62) lista_llave -> lista_llave LLAVEA lista_val LLAVEC .

    LLAVEA          reduce using rule 62 (lista_llave -> lista_llave LLAVEA lista_val LLAVEC .)
    COMA            reduce using rule 62 (lista_llave -> lista_llave LLAVEA lista_val LLAVEC .)
    PUNTOCOMA       reduce using rule 62 (lista_llave -> lista_llave LLAVEA lista_val LLAVEC .)


state 241

    (64) lista_val -> lista_val COMA val .

    LLAVEC          reduce using rule 64 (lista_val -> lista_val COMA val .)
    COMA            reduce using rule 64 (lista_val -> lista_val COMA val .)


state 242

    (68) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .

    LLAVEC          reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ID              reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    IF              reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    SWITCH          reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FOR             reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    WHILE           reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DO              reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    RETURN          reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    BREAK           reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INCREMENTO      reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECREMENTO      reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    PRINTF          reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INT             reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CHAR            reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DOUBLE          reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FLOAT           reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ENTERO          reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECIMAL         reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CADENA          reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CASE            reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DEFAULT         reduce using rule 68 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)


state 243

    (67) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .

    LLAVEC          reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ID              reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    IF              reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    SWITCH          reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FOR             reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    WHILE           reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DO              reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    RETURN          reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    BREAK           reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INCREMENTO      reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECREMENTO      reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    PRINTF          reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INT             reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CHAR            reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DOUBLE          reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FLOAT           reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ENTERO          reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECIMAL         reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CADENA          reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CASE            reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DEFAULT         reduce using rule 67 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)


state 244

    (69) fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .

    LLAVEC          reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    ID              reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    IF              reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    SWITCH          reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    FOR             reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    WHILE           reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    DO              reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    RETURN          reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    BREAK           reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    INCREMENTO      reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    DECREMENTO      reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    PRINTF          reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    INT             reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    CHAR            reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    DOUBLE          reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    FLOAT           reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    ENTERO          reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    DECIMAL         reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    CADENA          reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    CASE            reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)
    DEFAULT         reduce using rule 69 (fun_switch -> SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC .)


state 245

    (70) list_switch -> list_switch cont_switch .

    LLAVEC          reduce using rule 70 (list_switch -> list_switch cont_switch .)
    CASE            reduce using rule 70 (list_switch -> list_switch cont_switch .)
    DEFAULT         reduce using rule 70 (list_switch -> list_switch cont_switch .)


state 246

    (72) cont_switch -> CASE val . DOSPUNTOS lista_sentencias BREAK PUNTOCOMA
    (73) cont_switch -> CASE val . DOSPUNTOS lista_sentencias
    (74) cont_switch -> CASE val . DOSPUNTOS BREAK PUNTOCOMA

    DOSPUNTOS       shift and go to state 252


state 247

    (75) cont_switch -> DEFAULT DOSPUNTOS . lista_sentencias BREAK PUNTOCOMA
    (76) cont_switch -> DEFAULT DOSPUNTOS . BREAK PUNTOCOMA
    (77) cont_switch -> DEFAULT DOSPUNTOS . lista_sentencias
    (17) lista_sentencias -> . lista_sentencias sentencia
    (18) lista_sentencias -> . sentencia
    (19) lista_sentencias -> .
    (20) sentencia -> . declaracion PUNTOCOMA
    (21) sentencia -> . asignacion PUNTOCOMA
    (22) sentencia -> . fun_if
    (23) sentencia -> . fun_switch
    (24) sentencia -> . fun_for
    (25) sentencia -> . fun_while
    (26) sentencia -> . fun_do_while
    (27) sentencia -> . fun_return
    (28) sentencia -> . fun_break
    (29) sentencia -> . incre_decre
    (30) sentencia -> . print
    (31) declaracion -> . tipo lista_declaracion
    (48) asignacion -> . ID tipo_asignacion operaciones
    (49) asignacion -> . ID dimension tipo_asignacion operaciones
    (50) asignacion -> . ID dimension tipo_asignacion lista_llave
    (66) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (67) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (68) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (69) fun_switch -> . SWITCH PARENTA ID PARENTC LLAVEA list_switch LLAVEC
    (78) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (79) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA operaciones PARENTC bloque_sentencias
    (80) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (81) fun_do_while -> . DO LLAVEA bloque_sentencias LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (82) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (83) fun_return -> . RETURN operaciones PUNTOCOMA
    (84) fun_return -> . RETURN PUNTOCOMA
    (85) fun_break -> . BREAK PUNTOCOMA
    (86) incre_decre -> . INCREMENTO val PUNTOCOMA
    (87) incre_decre -> . DECREMENTO val PUNTOCOMA
    (88) incre_decre -> . val INCREMENTO PUNTOCOMA
    (89) incre_decre -> . val DECREMENTO PUNTOCOMA
    (90) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (39) tipo -> . INT
    (40) tipo -> . CHAR
    (41) tipo -> . DOUBLE
    (42) tipo -> . FLOAT
    (118) val -> . ENTERO
    (119) val -> . DECIMAL
    (120) val -> . CADENA
    (121) val -> . CHAR
    (122) val -> . ID
    (123) val -> . variables_array
    (124) variables_array -> . ID indices

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
    BREAK           shift and go to state 254
    LLAVEC          reduce using rule 19 (lista_sentencias -> .)
    CASE            reduce using rule 19 (lista_sentencias -> .)
    DEFAULT         reduce using rule 19 (lista_sentencias -> .)
    ID              shift and go to state 47
    IF              shift and go to state 48
    SWITCH          shift and go to state 49
    FOR             shift and go to state 50
    WHILE           shift and go to state 51
    DO              shift and go to state 52
    RETURN          shift and go to state 53
    INCREMENTO      shift and go to state 55
    DECREMENTO      shift and go to state 57
    PRINTF          shift and go to state 58
    INT             shift and go to state 28
    CHAR            shift and go to state 59
    DOUBLE          shift and go to state 12
    FLOAT           shift and go to state 13
    ENTERO          shift and go to state 60
    DECIMAL         shift and go to state 61
    CADENA          shift and go to state 62

  ! BREAK           [ reduce using rule 19 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 19 (lista_sentencias -> .) ]
  ! IF              [ reduce using rule 19 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 19 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 19 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 19 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 19 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 19 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 19 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 19 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 19 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 253
    sentencia                      shift and go to state 34
    declaracion                    shift and go to state 35
    asignacion                     shift and go to state 36
    fun_if                         shift and go to state 37
    fun_switch                     shift and go to state 38
    fun_for                        shift and go to state 39
    fun_while                      shift and go to state 40
    fun_do_while                   shift and go to state 41
    fun_return                     shift and go to state 42
    fun_break                      shift and go to state 43
    incre_decre                    shift and go to state 44
    print                          shift and go to state 45
    tipo                           shift and go to state 46
    val                            shift and go to state 56
    variables_array                shift and go to state 63

state 248

    (78) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA operaciones . PARENTC bloque_sentencias
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 255
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND1            shift and go to state 146
    OR1             shift and go to state 147
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158
    TERNARIO        shift and go to state 159


state 249

    (79) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA operaciones . PARENTC bloque_sentencias
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 256
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND1            shift and go to state 146
    OR1             shift and go to state 147
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158
    TERNARIO        shift and go to state 159


state 250

    (81) fun_do_while -> DO LLAVEA bloque_sentencias LLAVEC WHILE PARENTA operaciones . PARENTC PUNTOCOMA
    (93) operaciones -> operaciones . MAS operaciones
    (94) operaciones -> operaciones . MENOS operaciones
    (95) operaciones -> operaciones . POR operaciones
    (96) operaciones -> operaciones . DIVICION operaciones
    (97) operaciones -> operaciones . RESIDUO operaciones
    (98) operaciones -> operaciones . AND1 operaciones
    (99) operaciones -> operaciones . OR1 operaciones
    (100) operaciones -> operaciones . XOR operaciones
    (101) operaciones -> operaciones . AND2 operaciones
    (102) operaciones -> operaciones . OR2 operaciones
    (103) operaciones -> operaciones . SHIFTI operaciones
    (104) operaciones -> operaciones . SHIFTD operaciones
    (105) operaciones -> operaciones . IGUALIGUAL operaciones
    (106) operaciones -> operaciones . DIFERENTE operaciones
    (107) operaciones -> operaciones . MAYORIGUAL operaciones
    (108) operaciones -> operaciones . MENORIGUAL operaciones
    (109) operaciones -> operaciones . MAYOR operaciones
    (110) operaciones -> operaciones . MENOR operaciones
    (116) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 257
    MAS             shift and go to state 141
    MENOS           shift and go to state 142
    POR             shift and go to state 143
    DIVICION        shift and go to state 144
    RESIDUO         shift and go to state 145
    AND1            shift and go to state 146
    OR1             shift and go to state 147
    XOR             shift and go to state 148
    AND2            shift and go to state 149
    OR2             shift and go to state 150
    SHIFTI          shift and go to state 151
    SHIFTD          shift and go to state 152
    IGUALIGUAL      shift and go to state 153
    DIFERENTE       shift and go to state 154
    MAYORIGUAL      shift and go to state 155
    MENORIGUAL      shift and go to state 156
    MAYOR           shift and go to state 157
    MENOR           shift and go to state 158
    TERNARIO        shift and go to state 159


state 251

    (82) fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 258


state 252

    (72) cont_switch -> CASE val DOSPUNTOS . lista_sentencias BREAK PUNTOCOMA
    (73) cont_switch -> CASE val DOSPUNTOS . lista_sentencias
    (74) cont_switch -> CASE val DOSPUNTOS . BREAK PUNTOCOMA
