Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    TERNARIO        shift and go to state 131

  ! MAS             [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENOS           [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! POR             [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! DIVICION        [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! AND1            [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! OR1             [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! DIFERENTE       [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MAYOR           [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENOR           [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! XOR             [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! AND2            [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! OR2             [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! SHIFTI          [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! SHIFTD          [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! TERNARIO        [ reduce using rule 132 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]


state 225

    (71) fila -> LLAVEA lista_columna LLAVEC .

    LLAVEC          reduce using rule 71 (fila -> LLAVEA lista_columna LLAVEC .)
    COMA            reduce using rule 71 (fila -> LLAVEA lista_columna LLAVEC .)


state 226

    (72) lista_columna -> lista_columna COMA . columna
    (74) columna -> . operaciones
    (109) operaciones -> . operaciones MAS operaciones
    (110) operaciones -> . operaciones MENOS operaciones
    (111) operaciones -> . operaciones POR operaciones
    (112) operaciones -> . operaciones DIVICION operaciones
    (113) operaciones -> . operaciones RESIDUO operaciones
    (114) operaciones -> . operaciones AND1 operaciones
    (115) operaciones -> . operaciones OR1 operaciones
    (116) operaciones -> . operaciones IGUALIGUAL operaciones
    (117) operaciones -> . operaciones DIFERENTE operaciones
    (118) operaciones -> . operaciones MAYORIGUAL operaciones
    (119) operaciones -> . operaciones MENORIGUAL operaciones
    (120) operaciones -> . operaciones MAYOR operaciones
    (121) operaciones -> . operaciones MENOR operaciones
    (122) operaciones -> . operaciones XOR operaciones
    (123) operaciones -> . operaciones AND2 operaciones
    (124) operaciones -> . operaciones OR2 operaciones
    (125) operaciones -> . operaciones SHIFTI operaciones
    (126) operaciones -> . operaciones SHIFTD operaciones
    (127) operaciones -> . MENOS operaciones
    (128) operaciones -> . EXCLAMA operaciones
    (129) operaciones -> . NOT operaciones
    (130) operaciones -> . SCANF PARENTA PARENTC
    (131) operaciones -> . AND2 operaciones
    (132) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (133) operaciones -> . incre_decre
    (134) operaciones -> . val
    (135) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (142) variables_array -> . ID indices

    MENOS           shift and go to state 67
    EXCLAMA         shift and go to state 69
    NOT             shift and go to state 70
    SCANF           shift and go to state 71
    AND2            shift and go to state 68
    PARENTA         shift and go to state 72
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 74
    ID              shift and go to state 75

    columna                        shift and go to state 239
    operaciones                    shift and go to state 207
    incre_decre                    shift and go to state 101
    val                            shift and go to state 73
    variables_array                shift and go to state 41

state 227

    (69) lista_filas -> lista_filas COMA fila .

    LLAVEC          reduce using rule 69 (lista_filas -> lista_filas COMA fila .)
    COMA            reduce using rule 69 (lista_filas -> lista_filas COMA fila .)


state 228

    (75) lista_val -> lista_val COMA val .

    LLAVEC          reduce using rule 75 (lista_val -> lista_val COMA val .)
    COMA            reduce using rule 75 (lista_val -> lista_val COMA val .)


state 229

    (79) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .

    IF              reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    SWITCH          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FOR             reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    WHILE           reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DO              reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    PRINTF          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    SCANF           reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    RETURN          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    BREAK           reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INCREMENTO      reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECREMENTO      reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CONTINUE        reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INT             reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CHAR            reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DOUBLE          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FLOAT           reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ENTERO          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECIMAL         reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CADENA          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ID              reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    $end            reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    LLAVEC          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CASE            reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DEFAULT         reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)


state 230

    (78) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .

    IF              reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    SWITCH          reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FOR             reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    WHILE           reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DO              reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    PRINTF          reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    SCANF           reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    RETURN          reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    BREAK           reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INCREMENTO      reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECREMENTO      reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CONTINUE        reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INT             reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CHAR            reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DOUBLE          reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FLOAT           reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ENTERO          reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECIMAL         reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CADENA          reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ID              reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    $end            reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    LLAVEC          reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CASE            reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DEFAULT         reduce using rule 78 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)


state 231

    (80) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .

    IF              reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    SWITCH          reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    FOR             reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    WHILE           reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DO              reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    PRINTF          reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    SCANF           reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    RETURN          reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    BREAK           reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    INCREMENTO      reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DECREMENTO      reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CONTINUE        reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    INT             reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CHAR            reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DOUBLE          reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    FLOAT           reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    ENTERO          reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DECIMAL         reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CADENA          reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    ID              reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    $end            reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    LLAVEC          reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CASE            reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DEFAULT         reduce using rule 80 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)


state 232

    (81) list_switch -> list_switch cont_switch .

    LLAVEC          reduce using rule 81 (list_switch -> list_switch cont_switch .)
    CASE            reduce using rule 81 (list_switch -> list_switch cont_switch .)
    DEFAULT         reduce using rule 81 (list_switch -> list_switch cont_switch .)


state 233

    (83) cont_switch -> CASE val . DOSPUNTOS lista_sentencias
    (84) cont_switch -> CASE val . DOSPUNTOS bloque_sentencias
    (85) cont_switch -> CASE val . DOSPUNTOS

    DOSPUNTOS       shift and go to state 240


state 234

    (86) cont_switch -> DEFAULT DOSPUNTOS . lista_sentencias
    (87) cont_switch -> DEFAULT DOSPUNTOS . bloque_sentencias
    (88) cont_switch -> DEFAULT DOSPUNTOS .
    (18) lista_sentencias -> . lista_sentencias sentencia
    (19) lista_sentencias -> . sentencia
    (20) lista_sentencias -> .
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (52) asignacion -> . lista_asignacion
    (77) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (80) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (89) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (90) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (92) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (93) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (94) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (95) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (104) print -> . PRINTF PARENTA lista_print PARENTC PUNTOCOMA
    (105) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (96) fun_return -> . RETURN operaciones
    (97) fun_return -> . RETURN incre_decre
    (98) fun_return -> . RETURN
    (99) fun_break -> . BREAK
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (106) fun_continue -> . CONTINUE
    (43) tipo -> . INT
    (44) tipo -> . CHAR
    (45) tipo -> . DOUBLE
    (46) tipo -> . FLOAT
    (53) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (54) lista_asignacion -> . bloque_asignacion
    (136) val -> . ENTERO
    (137) val -> . DECIMAL
    (138) val -> . CADENA
    (139) val -> . CHAR
    (140) val -> . ID
    (141) val -> . variables_array
    (55) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (142) variables_array -> . ID indices
    (47) tipo_ID -> . ID
    (48) tipo_ID -> . ID dimension

  ! reduce/reduce conflict for LLAVEC resolved using rule 20 (lista_sentencias -> .)
  ! reduce/reduce conflict for CASE resolved using rule 20 (lista_sentencias -> .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 20 (lista_sentencias -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for SCANF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LLAVEC          reduce using rule 20 (lista_sentencias -> .)
    CASE            reduce using rule 20 (lista_sentencias -> .)
    DEFAULT         reduce using rule 20 (lista_sentencias -> .)
    LLAVEA          shift and go to state 193
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    INCREMENTO      shift and go to state 28
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

  ! LLAVEC          [ reduce using rule 88 (cont_switch -> DEFAULT DOSPUNTOS .) ]
  ! CASE            [ reduce using rule 88 (cont_switch -> DEFAULT DOSPUNTOS .) ]
  ! DEFAULT         [ reduce using rule 88 (cont_switch -> DEFAULT DOSPUNTOS .) ]
  ! IF              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SCANF           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 20 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 241
    bloque_sentencias              shift and go to state 242
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 29
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 235

    (89) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre . PARENTC bloque_sentencias
    (91) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre . PARENTC LLAVEA LLAVEC

    PARENTC         shift and go to state 243


state 236

    (90) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre . PARENTC bloque_sentencias
    (92) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre . PARENTC LLAVEA LLAVEC

    PARENTC         shift and go to state 244


state 237

    (94) fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .

    IF              reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FOR             reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DO              reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    SCANF           reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INT             reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ID              reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    $end            reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    LLAVEC          reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CASE            reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DEFAULT         reduce using rule 94 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)


state 238

    (95) fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 245


state 239

    (72) lista_columna -> lista_columna COMA columna .

    LLAVEC          reduce using rule 72 (lista_columna -> lista_columna COMA columna .)
    COMA            reduce using rule 72 (lista_columna -> lista_columna COMA columna .)


state 240

    (83) cont_switch -> CASE val DOSPUNTOS . lista_sentencias
    (84) cont_switch -> CASE val DOSPUNTOS . bloque_sentencias
    (85) cont_switch -> CASE val DOSPUNTOS .
    (18) lista_sentencias -> . lista_sentencias sentencia
    (19) lista_sentencias -> . sentencia
    (20) lista_sentencias -> .
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (52) asignacion -> . lista_asignacion
