Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (58) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (139) variables_array -> . ID indices
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

  ! reduce/reduce conflict for LLAVEC resolved using rule 20 (lista_sentencias -> .)
  ! reduce/reduce conflict for CASE resolved using rule 20 (lista_sentencias -> .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 20 (lista_sentencias -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for SCANF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LLAVEC          reduce using rule 20 (lista_sentencias -> .)
    CASE            reduce using rule 20 (lista_sentencias -> .)
    DEFAULT         reduce using rule 20 (lista_sentencias -> .)
    LLAVEA          shift and go to state 195
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

  ! LLAVEC          [ reduce using rule 89 (cont_switch -> DEFAULT DOSPUNTOS .) ]
  ! CASE            [ reduce using rule 89 (cont_switch -> DEFAULT DOSPUNTOS .) ]
  ! DEFAULT         [ reduce using rule 89 (cont_switch -> DEFAULT DOSPUNTOS .) ]
  ! IF              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SCANF           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 20 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 243
    bloque_sentencias              shift and go to state 244
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 25
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 237

    (90) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre . PARENTC bloque_sentencias

    PARENTC         shift and go to state 245


state 238

    (91) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre . PARENTC bloque_sentencias

    PARENTC         shift and go to state 246


state 239

    (93) fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .

    IF              reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FOR             reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DO              reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    SCANF           reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INT             reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ID              reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    $end            reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    LLAVEC          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CASE            reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DEFAULT         reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)


state 240

    (94) fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 247


state 241

    (73) lista_columna -> lista_columna COMA columna .

    LLAVEC          reduce using rule 73 (lista_columna -> lista_columna COMA columna .)
    COMA            reduce using rule 73 (lista_columna -> lista_columna COMA columna .)


state 242

    (84) cont_switch -> CASE val DOSPUNTOS . lista_sentencias
    (85) cont_switch -> CASE val DOSPUNTOS . bloque_sentencias
    (86) cont_switch -> CASE val DOSPUNTOS .
    (18) lista_sentencias -> . lista_sentencias sentencia
    (19) lista_sentencias -> . sentencia
    (20) lista_sentencias -> .
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (53) asignacion -> . lista_asignacion
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (80) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (81) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (90) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (92) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (93) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (94) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (103) print -> . PRINTF PARENTA val PARENTC PUNTOCOMA
    (104) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (95) fun_return -> . RETURN operaciones
    (96) fun_return -> . RETURN incre_decre
    (97) fun_return -> . RETURN
    (98) fun_break -> . BREAK
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (105) fun_continue -> . CONTINUE
    (44) tipo -> . INT
    (45) tipo -> . CHAR
    (46) tipo -> . DOUBLE
    (47) tipo -> . FLOAT
    (54) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (55) lista_asignacion -> . bloque_asignacion
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (58) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (139) variables_array -> . ID indices
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

  ! reduce/reduce conflict for LLAVEC resolved using rule 20 (lista_sentencias -> .)
  ! reduce/reduce conflict for CASE resolved using rule 20 (lista_sentencias -> .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 20 (lista_sentencias -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for SCANF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LLAVEC          reduce using rule 20 (lista_sentencias -> .)
    CASE            reduce using rule 20 (lista_sentencias -> .)
    DEFAULT         reduce using rule 20 (lista_sentencias -> .)
    LLAVEA          shift and go to state 195
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

  ! LLAVEC          [ reduce using rule 86 (cont_switch -> CASE val DOSPUNTOS .) ]
  ! CASE            [ reduce using rule 86 (cont_switch -> CASE val DOSPUNTOS .) ]
  ! DEFAULT         [ reduce using rule 86 (cont_switch -> CASE val DOSPUNTOS .) ]
  ! IF              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SCANF           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 20 (lista_sentencias -> .) ]

    val                            shift and go to state 25
    lista_sentencias               shift and go to state 248
    bloque_sentencias              shift and go to state 249
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 243

    (87) cont_switch -> DEFAULT DOSPUNTOS lista_sentencias .
    (18) lista_sentencias -> lista_sentencias . sentencia
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (53) asignacion -> . lista_asignacion
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (80) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (81) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (90) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (92) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (93) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (94) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (103) print -> . PRINTF PARENTA val PARENTC PUNTOCOMA
    (104) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (95) fun_return -> . RETURN operaciones
    (96) fun_return -> . RETURN incre_decre
    (97) fun_return -> . RETURN
    (98) fun_break -> . BREAK
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (105) fun_continue -> . CONTINUE
    (44) tipo -> . INT
    (45) tipo -> . CHAR
    (46) tipo -> . DOUBLE
    (47) tipo -> . FLOAT
    (54) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (55) lista_asignacion -> . bloque_asignacion
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (58) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (139) variables_array -> . ID indices
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

    LLAVEC          reduce using rule 87 (cont_switch -> DEFAULT DOSPUNTOS lista_sentencias .)
    CASE            reduce using rule 87 (cont_switch -> DEFAULT DOSPUNTOS lista_sentencias .)
    DEFAULT         reduce using rule 87 (cont_switch -> DEFAULT DOSPUNTOS lista_sentencias .)
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

    sentencia                      shift and go to state 43
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 25
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 244

    (88) cont_switch -> DEFAULT DOSPUNTOS bloque_sentencias .

    LLAVEC          reduce using rule 88 (cont_switch -> DEFAULT DOSPUNTOS bloque_sentencias .)
    CASE            reduce using rule 88 (cont_switch -> DEFAULT DOSPUNTOS bloque_sentencias .)
    DEFAULT         reduce using rule 88 (cont_switch -> DEFAULT DOSPUNTOS bloque_sentencias .)


state 245

    (90) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 195

    bloque_sentencias              shift and go to state 250

state 246

    (91) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC . bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 195

    bloque_sentencias              shift and go to state 251

state 247

    (94) fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .

    IF              reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FOR             reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DO              reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    SCANF           reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INT             reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ID              reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    $end            reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    LLAVEC          reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CASE            reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DEFAULT         reduce using rule 94 (fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA .)


state 248

    (84) cont_switch -> CASE val DOSPUNTOS lista_sentencias .
    (18) lista_sentencias -> lista_sentencias . sentencia
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (53) asignacion -> . lista_asignacion
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (80) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (81) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (90) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (92) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (93) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (94) fun_do_while -> . DO LLAVEA LLAVEC WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (103) print -> . PRINTF PARENTA val PARENTC PUNTOCOMA
    (104) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (95) fun_return -> . RETURN operaciones
    (96) fun_return -> . RETURN incre_decre
    (97) fun_return -> . RETURN
    (98) fun_break -> . BREAK
    (99) incre_decre -> . INCREMENTO val
    (100) incre_decre -> . DECREMENTO val
    (101) incre_decre -> . val INCREMENTO
    (102) incre_decre -> . val DECREMENTO
    (105) fun_continue -> . CONTINUE
    (44) tipo -> . INT
    (45) tipo -> . CHAR
    (46) tipo -> . DOUBLE
    (47) tipo -> . FLOAT
    (54) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (55) lista_asignacion -> . bloque_asignacion
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (58) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (139) variables_array -> . ID indices
    (48) tipo_ID -> . ID
