Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (119) operaciones -> operaciones . AND2 operaciones
    (120) operaciones -> operaciones . OR2 operaciones
    (121) operaciones -> operaciones . SHIFTI operaciones
    (122) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    PUNTOCOMA       reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    PARENTC         reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    COMA            reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    DOSPUNTOS       reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    LLAVEC          reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVICION        shift and go to state 116
    RESIDUO         shift and go to state 117
    AND1            shift and go to state 118
    OR1             shift and go to state 119
    IGUALIGUAL      shift and go to state 120
    DIFERENTE       shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    MENORIGUAL      shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    XOR             shift and go to state 126
    AND2            shift and go to state 127
    OR2             shift and go to state 128
    SHIFTI          shift and go to state 129
    SHIFTD          shift and go to state 130
    TERNARIO        shift and go to state 131

  ! MAS             [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENOS           [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! POR             [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! DIVICION        [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! AND1            [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! OR1             [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! DIFERENTE       [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MAYOR           [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENOR           [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! XOR             [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! AND2            [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! OR2             [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! SHIFTI          [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! SHIFTD          [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! TERNARIO        [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]


state 222

    (72) fila -> LLAVEA lista_columna LLAVEC .

    LLAVEC          reduce using rule 72 (fila -> LLAVEA lista_columna LLAVEC .)
    COMA            reduce using rule 72 (fila -> LLAVEA lista_columna LLAVEC .)


state 223

    (73) lista_columna -> lista_columna COMA . columna
    (75) columna -> . operaciones
    (105) operaciones -> . operaciones MAS operaciones
    (106) operaciones -> . operaciones MENOS operaciones
    (107) operaciones -> . operaciones POR operaciones
    (108) operaciones -> . operaciones DIVICION operaciones
    (109) operaciones -> . operaciones RESIDUO operaciones
    (110) operaciones -> . operaciones AND1 operaciones
    (111) operaciones -> . operaciones OR1 operaciones
    (112) operaciones -> . operaciones IGUALIGUAL operaciones
    (113) operaciones -> . operaciones DIFERENTE operaciones
    (114) operaciones -> . operaciones MAYORIGUAL operaciones
    (115) operaciones -> . operaciones MENORIGUAL operaciones
    (116) operaciones -> . operaciones MAYOR operaciones
    (117) operaciones -> . operaciones MENOR operaciones
    (118) operaciones -> . operaciones XOR operaciones
    (119) operaciones -> . operaciones AND2 operaciones
    (120) operaciones -> . operaciones OR2 operaciones
    (121) operaciones -> . operaciones SHIFTI operaciones
    (122) operaciones -> . operaciones SHIFTD operaciones
    (123) operaciones -> . MENOS operaciones
    (124) operaciones -> . EXCLAMA operaciones
    (125) operaciones -> . NOT operaciones
    (126) operaciones -> . SCANF PARENTA PARENTC
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 69
    EXCLAMA         shift and go to state 71
    NOT             shift and go to state 72
    SCANF           shift and go to state 73
    AND2            shift and go to state 70
    PARENTA         shift and go to state 74
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 76
    ID              shift and go to state 77

    columna                        shift and go to state 235
    operaciones                    shift and go to state 205
    incre_decre                    shift and go to state 102
    val                            shift and go to state 75
    variables_array                shift and go to state 41

state 224

    (70) lista_filas -> lista_filas COMA fila .

    LLAVEC          reduce using rule 70 (lista_filas -> lista_filas COMA fila .)
    COMA            reduce using rule 70 (lista_filas -> lista_filas COMA fila .)


state 225

    (76) lista_val -> lista_val COMA val .

    LLAVEC          reduce using rule 76 (lista_val -> lista_val COMA val .)
    COMA            reduce using rule 76 (lista_val -> lista_val COMA val .)


state 226

    (80) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .

    IF              reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    SWITCH          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FOR             reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    WHILE           reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DO              reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    PRINTF          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    SCANF           reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    RETURN          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    BREAK           reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INCREMENTO      reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECREMENTO      reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CONTINUE        reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INT             reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CHAR            reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DOUBLE          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FLOAT           reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ENTERO          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECIMAL         reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CADENA          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ID              reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    $end            reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    LLAVEC          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CASE            reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DEFAULT         reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)


state 227

    (79) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .

    IF              reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    SWITCH          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FOR             reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    WHILE           reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DO              reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    PRINTF          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    SCANF           reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    RETURN          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    BREAK           reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INCREMENTO      reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECREMENTO      reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CONTINUE        reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INT             reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CHAR            reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DOUBLE          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FLOAT           reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ENTERO          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DECIMAL         reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CADENA          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    ID              reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    $end            reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    LLAVEC          reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    CASE            reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DEFAULT         reduce using rule 79 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)


state 228

    (81) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .

    IF              reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    SWITCH          reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    FOR             reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    WHILE           reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DO              reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    PRINTF          reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    SCANF           reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    RETURN          reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    BREAK           reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    INCREMENTO      reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DECREMENTO      reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CONTINUE        reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    INT             reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CHAR            reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DOUBLE          reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    FLOAT           reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    ENTERO          reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DECIMAL         reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CADENA          reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    ID              reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    $end            reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    LLAVEC          reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    CASE            reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)
    DEFAULT         reduce using rule 81 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC .)


state 229

    (82) list_switch -> list_switch cont_switch .

    LLAVEC          reduce using rule 82 (list_switch -> list_switch cont_switch .)
    CASE            reduce using rule 82 (list_switch -> list_switch cont_switch .)
    DEFAULT         reduce using rule 82 (list_switch -> list_switch cont_switch .)


state 230

    (84) cont_switch -> CASE val . DOSPUNTOS lista_sentencias
    (85) cont_switch -> CASE val . DOSPUNTOS bloque_sentencias
    (86) cont_switch -> CASE val . DOSPUNTOS

    DOSPUNTOS       shift and go to state 236


state 231

    (87) cont_switch -> DEFAULT DOSPUNTOS . lista_sentencias
    (88) cont_switch -> DEFAULT DOSPUNTOS . bloque_sentencias
    (89) cont_switch -> DEFAULT DOSPUNTOS .
    (18) lista_sentencias -> . lista_sentencias sentencia
    (19) lista_sentencias -> . sentencia
    (20) lista_sentencias -> .
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC
    (21) sentencia -> . declaracion PUNTOCOMA
    (22) sentencia -> . asignacion PUNTOCOMA
    (23) sentencia -> . fun_if
    (24) sentencia -> . fun_switch
    (25) sentencia -> . fun_for
    (26) sentencia -> . fun_while
    (27) sentencia -> . fun_do_while
    (28) sentencia -> . print
    (29) sentencia -> . scan
    (30) sentencia -> . fun_return PUNTOCOMA
    (31) sentencia -> . fun_break PUNTOCOMA
    (32) sentencia -> . incre_decre PUNTOCOMA
    (33) sentencia -> . fun_continue PUNTOCOMA
    (34) declaracion -> . tipo lista_declaracion
    (53) asignacion -> . lista_asignacion
    (78) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (80) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (81) fun_switch -> . SWITCH PARENTA operaciones PARENTC LLAVEA list_switch LLAVEC
    (90) fun_for -> . FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (91) fun_for -> . FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (92) fun_while -> . WHILE PARENTA operaciones PARENTC bloque_sentencias
    (93) fun_do_while -> . DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA
    (102) print -> . PRINTF PARENTA val PARENTC PUNTOCOMA
    (103) scan -> . SCANF PARENTA PARENTC PUNTOCOMA
    (94) fun_return -> . RETURN operaciones
    (95) fun_return -> . RETURN incre_decre
    (96) fun_return -> . RETURN
    (97) fun_break -> . BREAK
    (98) incre_decre -> . INCREMENTO val
    (99) incre_decre -> . DECREMENTO val
    (100) incre_decre -> . val INCREMENTO
    (101) incre_decre -> . val DECREMENTO
    (104) fun_continue -> . CONTINUE
    (44) tipo -> . INT
    (45) tipo -> . CHAR
    (46) tipo -> . DOUBLE
    (47) tipo -> . FLOAT
    (54) lista_asignacion -> . lista_asignacion COMA bloque_asignacion
    (55) lista_asignacion -> . bloque_asignacion
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (56) bloque_asignacion -> . tipo_ID tipo_asignacion operaciones
    (57) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC
    (58) bloque_asignacion -> . tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC
    (138) variables_array -> . ID indices
    (48) tipo_ID -> . ID
    (49) tipo_ID -> . ID dimension

  ! reduce/reduce conflict for LLAVEC resolved using rule 20 (lista_sentencias -> .)
  ! reduce/reduce conflict for CASE resolved using rule 20 (lista_sentencias -> .)
  ! reduce/reduce conflict for DEFAULT resolved using rule 20 (lista_sentencias -> .)
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for SCANF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for INCREMENTO resolved as shift
  ! shift/reduce conflict for DECREMENTO resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LLAVEC          reduce using rule 20 (lista_sentencias -> .)
    CASE            reduce using rule 20 (lista_sentencias -> .)
    DEFAULT         reduce using rule 20 (lista_sentencias -> .)
    LLAVEA          shift and go to state 62
    IF              shift and go to state 19
    SWITCH          shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    PRINTF          shift and go to state 24
    SCANF           shift and go to state 26
    RETURN          shift and go to state 27
    BREAK           shift and go to state 28
    INCREMENTO      shift and go to state 29
    DECREMENTO      shift and go to state 30
    CONTINUE        shift and go to state 31
    INT             shift and go to state 32
    CHAR            shift and go to state 33
    DOUBLE          shift and go to state 34
    FLOAT           shift and go to state 35
    ENTERO          shift and go to state 37
    DECIMAL         shift and go to state 38
    CADENA          shift and go to state 39
    ID              shift and go to state 40

  ! LLAVEC          [ reduce using rule 89 (cont_switch -> DEFAULT DOSPUNTOS .) ]
  ! CASE            [ reduce using rule 89 (cont_switch -> DEFAULT DOSPUNTOS .) ]
  ! DEFAULT         [ reduce using rule 89 (cont_switch -> DEFAULT DOSPUNTOS .) ]
  ! IF              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SWITCH          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FOR             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! WHILE           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DO              [ reduce using rule 20 (lista_sentencias -> .) ]
  ! PRINTF          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! SCANF           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! RETURN          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! BREAK           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INCREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECREMENTO      [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CONTINUE        [ reduce using rule 20 (lista_sentencias -> .) ]
  ! INT             [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CHAR            [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DOUBLE          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! FLOAT           [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ENTERO          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! DECIMAL         [ reduce using rule 20 (lista_sentencias -> .) ]
  ! CADENA          [ reduce using rule 20 (lista_sentencias -> .) ]
  ! ID              [ reduce using rule 20 (lista_sentencias -> .) ]

    lista_sentencias               shift and go to state 237
    bloque_sentencias              shift and go to state 238
    sentencia                      shift and go to state 3
    declaracion                    shift and go to state 4
    asignacion                     shift and go to state 5
    fun_if                         shift and go to state 6
    fun_switch                     shift and go to state 7
    fun_for                        shift and go to state 8
    fun_while                      shift and go to state 9
    fun_do_while                   shift and go to state 10
    print                          shift and go to state 11
    scan                           shift and go to state 12
    fun_return                     shift and go to state 13
    fun_break                      shift and go to state 14
    incre_decre                    shift and go to state 15
    fun_continue                   shift and go to state 16
    tipo                           shift and go to state 17
    lista_asignacion               shift and go to state 18
    val                            shift and go to state 25
    bloque_asignacion              shift and go to state 36
    variables_array                shift and go to state 41
    tipo_ID                        shift and go to state 42

state 232

    (90) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA incre_decre . PARENTC bloque_sentencias

    PARENTC         shift and go to state 239


state 233

    (91) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA incre_decre . PARENTC bloque_sentencias

    PARENTC         shift and go to state 240


state 234

    (93) fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .

    IF              reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FOR             reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DO              reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    SCANF           reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    INT             reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    ID              reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    $end            reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
    LLAVEC          reduce using rule 93 (fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC PUNTOCOMA .)
