Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    val                            shift and go to state 70
    variables_array                shift and go to state 39

state 197

    (141) indice -> CORCHEA val CORCHEC .

    CORCHEA         reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    INCREMENTO      reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    DECREMENTO      reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    MAS             reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    MENOS           reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    POR             reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    DIVICION        reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    RESIDUO         reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    AND1            reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    OR1             reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    IGUALIGUAL      reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    DIFERENTE       reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    MAYORIGUAL      reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    MENORIGUAL      reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    MAYOR           reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    MENOR           reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    XOR             reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    AND2            reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    OR2             reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    SHIFTI          reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    SHIFTD          reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    TERNARIO        reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    PUNTOCOMA       reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    PARENTC         reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    COMA            reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    DOSPUNTOS       reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    LLAVEC          reduce using rule 141 (indice -> CORCHEA val CORCHEC .)
    CORCHEC         reduce using rule 141 (indice -> CORCHEA val CORCHEC .)


state 198

    (50) dimension -> dimension CORCHEA val CORCHEC .

    CORCHEA         reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    IGUAL           reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    MASIGUAL        reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    MENOSIGUAL      reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    PORIGUAL        reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    DIVIIGUAL       reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    RESIGUAL        reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    IZQIGUAL        reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    DERIGUAL        reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    ANDIGUAL        reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    ORIGUAL         reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    XORIGUAL        reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    COMA            reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)
    PUNTOCOMA       reduce using rule 50 (dimension -> dimension CORCHEA val CORCHEC .)


state 199

    (73) fila -> LLAVEA lista_columna . LLAVEC
    (74) lista_columna -> lista_columna . COMA columna

    LLAVEC          shift and go to state 222
    COMA            shift and go to state 223


state 200

    (75) lista_columna -> columna .

    LLAVEC          reduce using rule 75 (lista_columna -> columna .)
    COMA            reduce using rule 75 (lista_columna -> columna .)


state 201

    (76) columna -> operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    LLAVEC          reduce using rule 76 (columna -> operaciones .)
    COMA            reduce using rule 76 (columna -> operaciones .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112
    AND1            shift and go to state 113
    OR1             shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    XOR             shift and go to state 121
    AND2            shift and go to state 122
    OR2             shift and go to state 123
    SHIFTI          shift and go to state 124
    SHIFTD          shift and go to state 125
    TERNARIO        shift and go to state 126


state 202

    (58) bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC .

    COMA            reduce using rule 58 (bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC .)
    PUNTOCOMA       reduce using rule 58 (bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC .)


state 203

    (71) lista_filas -> lista_filas COMA . fila
    (73) fila -> . LLAVEA lista_columna LLAVEC

    LLAVEA          shift and go to state 178

    fila                           shift and go to state 224

state 204

    (59) bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC .

    COMA            reduce using rule 59 (bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC .)
    PUNTOCOMA       reduce using rule 59 (bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC .)


state 205

    (77) lista_val -> lista_val COMA . val
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    val                            shift and go to state 225
    variables_array                shift and go to state 39

state 206

    (57) bloque_asignacion -> tipo_ID IGUAL SCANF PARENTA PARENTC .

    COMA            reduce using rule 57 (bloque_asignacion -> tipo_ID IGUAL SCANF PARENTA PARENTC .)
    PUNTOCOMA       reduce using rule 57 (bloque_asignacion -> tipo_ID IGUAL SCANF PARENTA PARENTC .)


state 207

    (40) declaraConVal -> tipo_ID IGUAL SCANF PARENTA PARENTC .

    COMA            reduce using rule 40 (declaraConVal -> tipo_ID IGUAL SCANF PARENTA PARENTC .)
    PUNTOCOMA       reduce using rule 40 (declaraConVal -> tipo_ID IGUAL SCANF PARENTA PARENTC .)


state 208

    (41) declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC .

    COMA            reduce using rule 41 (declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC .)
    PUNTOCOMA       reduce using rule 41 (declaraConVal -> tipo_ID IGUAL LLAVEA lista_filas LLAVEC .)


state 209

    (42) declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC .

    COMA            reduce using rule 42 (declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC .)
    PUNTOCOMA       reduce using rule 42 (declaraConVal -> tipo_ID IGUAL LLAVEA lista_val LLAVEC .)


state 210

    (39) declaraConVal -> ID CORCHEA CORCHEC IGUAL CADENA .

    COMA            reduce using rule 39 (declaraConVal -> ID CORCHEA CORCHEC IGUAL CADENA .)
    PUNTOCOMA       reduce using rule 39 (declaraConVal -> ID CORCHEA CORCHEC IGUAL CADENA .)


state 211

    (80) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE . fun_if
    (81) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE . bloque_sentencias
    (79) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (80) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (81) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (16) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (17) bloque_sentencias -> . LLAVEA LLAVEC

    IF              shift and go to state 18
    LLAVEA          shift and go to state 60

    bloque_sentencias              shift and go to state 226
    fun_if                         shift and go to state 227

state 212

    (82) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch . default LLAVEC
    (83) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch . LLAVEC
    (86) list_switch -> list_switch . cont_switch
    (90) default -> . DEFAULT DOSPUNTOS lista_sentencias
    (91) default -> . DEFAULT DOSPUNTOS
    (88) cont_switch -> . CASE val DOSPUNTOS lista_sentencias
    (89) cont_switch -> . CASE val DOSPUNTOS

    LLAVEC          shift and go to state 229
    DEFAULT         shift and go to state 216
    CASE            shift and go to state 217

    default                        shift and go to state 228
    cont_switch                    shift and go to state 230

state 213

    (84) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 231


state 214

    (85) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .

    IF              reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    SWITCH          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    FOR             reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    WHILE           reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    DO              reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    PRINTF          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    RETURN          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    BREAK           reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    INCREMENTO      reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    DECREMENTO      reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    CONTINUE        reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    INT             reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    CHAR            reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    DOUBLE          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    FLOAT           reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    ENTERO          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    DECIMAL         reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    CADENA          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    ID              reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    $end            reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    LLAVEC          reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    DEFAULT         reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    CASE            reduce using rule 85 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)


state 215

    (87) list_switch -> cont_switch .

    LLAVEC          reduce using rule 87 (list_switch -> cont_switch .)
    DEFAULT         reduce using rule 87 (list_switch -> cont_switch .)
    CASE            reduce using rule 87 (list_switch -> cont_switch .)


state 216

    (90) default -> DEFAULT . DOSPUNTOS lista_sentencias
    (91) default -> DEFAULT . DOSPUNTOS

    DOSPUNTOS       shift and go to state 232


state 217

    (88) cont_switch -> CASE . val DOSPUNTOS lista_sentencias
    (89) cont_switch -> CASE . val DOSPUNTOS
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    val                            shift and go to state 233
    variables_array                shift and go to state 39

state 218

    (92) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones PUNTOCOMA . incre_decre PARENTC bloque_sentencias
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    incre_decre                    shift and go to state 234
    val                            shift and go to state 24
    variables_array                shift and go to state 39

state 219

    (93) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones PUNTOCOMA . incre_decre PARENTC bloque_sentencias
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    incre_decre                    shift and go to state 235
    val                            shift and go to state 24
    variables_array                shift and go to state 39

state 220

    (95) fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 236


state 221

    (128) operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .
    (106) operaciones -> operaciones . MAS operaciones
    (107) operaciones -> operaciones . MENOS operaciones
    (108) operaciones -> operaciones . POR operaciones
    (109) operaciones -> operaciones . DIVICION operaciones
    (110) operaciones -> operaciones . RESIDUO operaciones
    (111) operaciones -> operaciones . AND1 operaciones
    (112) operaciones -> operaciones . OR1 operaciones
    (113) operaciones -> operaciones . IGUALIGUAL operaciones
    (114) operaciones -> operaciones . DIFERENTE operaciones
    (115) operaciones -> operaciones . MAYORIGUAL operaciones
    (116) operaciones -> operaciones . MENORIGUAL operaciones
    (117) operaciones -> operaciones . MAYOR operaciones
    (118) operaciones -> operaciones . MENOR operaciones
    (119) operaciones -> operaciones . XOR operaciones
    (120) operaciones -> operaciones . AND2 operaciones
    (121) operaciones -> operaciones . OR2 operaciones
    (122) operaciones -> operaciones . SHIFTI operaciones
    (123) operaciones -> operaciones . SHIFTD operaciones
    (128) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVICION resolved as shift
  ! shift/reduce conflict for RESIDUO resolved as shift
  ! shift/reduce conflict for AND1 resolved as shift
  ! shift/reduce conflict for OR1 resolved as shift
  ! shift/reduce conflict for IGUALIGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for AND2 resolved as shift
  ! shift/reduce conflict for OR2 resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for TERNARIO resolved as shift
    PUNTOCOMA       reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    PARENTC         reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    COMA            reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    DOSPUNTOS       reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    LLAVEC          reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .)
    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    POR             shift and go to state 110
    DIVICION        shift and go to state 111
    RESIDUO         shift and go to state 112
    AND1            shift and go to state 113
    OR1             shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    MAYORIGUAL      shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    XOR             shift and go to state 121
    AND2            shift and go to state 122
    OR2             shift and go to state 123
    SHIFTI          shift and go to state 124
    SHIFTD          shift and go to state 125
    TERNARIO        shift and go to state 126

  ! MAS             [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENOS           [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! POR             [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! DIVICION        [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! RESIDUO         [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! AND1            [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! OR1             [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! IGUALIGUAL      [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! DIFERENTE       [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MAYORIGUAL      [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENORIGUAL      [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MAYOR           [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! MENOR           [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! XOR             [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! AND2            [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! OR2             [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! SHIFTI          [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! SHIFTD          [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]
  ! TERNARIO        [ reduce using rule 128 (operaciones -> operaciones TERNARIO operaciones DOSPUNTOS operaciones .) ]


state 222

    (73) fila -> LLAVEA lista_columna LLAVEC .

    LLAVEC          reduce using rule 73 (fila -> LLAVEA lista_columna LLAVEC .)
    COMA            reduce using rule 73 (fila -> LLAVEA lista_columna LLAVEC .)


state 223

    (74) lista_columna -> lista_columna COMA . columna
    (76) columna -> . operaciones
    (106) operaciones -> . operaciones MAS operaciones
    (107) operaciones -> . operaciones MENOS operaciones
    (108) operaciones -> . operaciones POR operaciones
    (109) operaciones -> . operaciones DIVICION operaciones
    (110) operaciones -> . operaciones RESIDUO operaciones
    (111) operaciones -> . operaciones AND1 operaciones
    (112) operaciones -> . operaciones OR1 operaciones
    (113) operaciones -> . operaciones IGUALIGUAL operaciones
    (114) operaciones -> . operaciones DIFERENTE operaciones
    (115) operaciones -> . operaciones MAYORIGUAL operaciones
    (116) operaciones -> . operaciones MENORIGUAL operaciones
    (117) operaciones -> . operaciones MAYOR operaciones
    (118) operaciones -> . operaciones MENOR operaciones
    (119) operaciones -> . operaciones XOR operaciones
    (120) operaciones -> . operaciones AND2 operaciones
    (121) operaciones -> . operaciones OR2 operaciones
    (122) operaciones -> . operaciones SHIFTI operaciones
    (123) operaciones -> . operaciones SHIFTD operaciones
    (124) operaciones -> . MENOS operaciones
    (125) operaciones -> . EXCLAMA operaciones
    (126) operaciones -> . NOT operaciones
    (127) operaciones -> . AND2 operaciones
    (128) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (129) operaciones -> . incre_decre
    (130) operaciones -> . val
    (131) operaciones -> . PARENTA operaciones PARENTC
    (100) incre_decre -> . INCREMENTO val
    (101) incre_decre -> . DECREMENTO val
    (102) incre_decre -> . val INCREMENTO
    (103) incre_decre -> . val DECREMENTO
    (132) val -> . ENTERO
    (133) val -> . DECIMAL
    (134) val -> . CADENA
    (135) val -> . CHAR
    (136) val -> . ID
    (137) val -> . variables_array
    (138) variables_array -> . ID indices

    MENOS           shift and go to state 66
    EXCLAMA         shift and go to state 68
    NOT             shift and go to state 69
    AND2            shift and go to state 67
    PARENTA         shift and go to state 71
    INCREMENTO      shift and go to state 27
    DECREMENTO      shift and go to state 28
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 36
    CADENA          shift and go to state 37
    CHAR            shift and go to state 72
    ID              shift and go to state 73

    columna                        shift and go to state 237
    operaciones                    shift and go to state 201
    incre_decre                    shift and go to state 98
    val                            shift and go to state 70
    variables_array                shift and go to state 39

state 224

    (71) lista_filas -> lista_filas COMA fila .

    LLAVEC          reduce using rule 71 (lista_filas -> lista_filas COMA fila .)
    COMA            reduce using rule 71 (lista_filas -> lista_filas COMA fila .)


state 225

    (77) lista_val -> lista_val COMA val .

    LLAVEC          reduce using rule 77 (lista_val -> lista_val COMA val .)
    COMA            reduce using rule 77 (lista_val -> lista_val COMA val .)


state 226

    (81) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .

    IF              reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    SWITCH          reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FOR             reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    WHILE           reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DO              reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    PRINTF          reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    RETURN          reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    BREAK           reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INCREMENTO      reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECREMENTO      reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CONTINUE        reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    INT             reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CHAR            reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DOUBLE          reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    FLOAT           reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ENTERO          reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DECIMAL         reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CADENA          reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    ID              reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    $end            reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    LLAVEC          reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    DEFAULT         reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)
    CASE            reduce using rule 81 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias .)


state 227

    (80) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .

    IF              reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    SWITCH          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    FOR             reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    WHILE           reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    DO              reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    PRINTF          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    RETURN          reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    BREAK           reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
    INCREMENTO      reduce using rule 80 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if .)
