Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    DERIGUAL        reduce using rule 49 (dimension -> dimension CORCHEA val CORCHEC .)
    ANDIGUAL        reduce using rule 49 (dimension -> dimension CORCHEA val CORCHEC .)
    ORIGUAL         reduce using rule 49 (dimension -> dimension CORCHEA val CORCHEC .)
    XORIGUAL        reduce using rule 49 (dimension -> dimension CORCHEA val CORCHEC .)


state 236

    (54) asignacion -> ID dimension tipo_asignacion LLAVEA lista_filas . LLAVEC
    (67) lista_filas -> lista_filas . COMA fila

    LLAVEC          shift and go to state 254
    COMA            shift and go to state 232


state 237

    (55) asignacion -> ID dimension tipo_asignacion LLAVEA lista_val . LLAVEC
    (73) lista_val -> lista_val . COMA val

    LLAVEC          shift and go to state 255
    COMA            shift and go to state 234


state 238

    (142) indice -> CORCHEA val CORCHEC .

    CORCHEA         reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    INCREMENTO      reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    DECREMENTO      reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    MAS             reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    MENOS           reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    POR             reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    DIVICION        reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    RESIDUO         reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    AND1            reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    OR1             reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    XOR             reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    AND2            reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    OR2             reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    SHIFTI          reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    SHIFTD          reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    IGUALIGUAL      reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    DIFERENTE       reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    MAYORIGUAL      reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    MENORIGUAL      reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    MAYOR           reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    MENOR           reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    TERNARIO        reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    PUNTOCOMA       reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    PARENTC         reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    COMA            reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    LLAVEC          reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    CORCHEC         reduce using rule 142 (indice -> CORCHEA val CORCHEC .)
    DOSPUNTOS       reduce using rule 142 (indice -> CORCHEA val CORCHEC .)


state 239

    (75) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .
    (76) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias . ELSE fun_if
    (77) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias . ELSE bloque_sentencias

    LLAVEC          reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    ID              reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    IF              reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    SWITCH          reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    FOR             reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    WHILE           reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    DO              reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    PRINTF          reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    SCANF           reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    RETURN          reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    BREAK           reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    INCREMENTO      reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    DECREMENTO      reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    CONTINUE        reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    INT             reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    CHAR            reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    ENTERO          reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    DECIMAL         reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    CADENA          reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    CASE            reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    DEFAULT         reduce using rule 75 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    ELSE            shift and go to state 256


state 240

    (78) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA . list_switch LLAVEC
    (79) list_switch -> . list_switch cont_switch
    (80) list_switch -> . cont_switch
    (81) cont_switch -> . CASE val DOSPUNTOS lista_sentencias
    (82) cont_switch -> . CASE val DOSPUNTOS bloque_sentencias
    (83) cont_switch -> . CASE val DOSPUNTOS
    (84) cont_switch -> . DEFAULT DOSPUNTOS lista_sentencias
    (85) cont_switch -> . DEFAULT DOSPUNTOS bloque_sentencias
    (86) cont_switch -> . DEFAULT DOSPUNTOS

    CASE            shift and go to state 259
    DEFAULT         shift and go to state 260

    list_switch                    shift and go to state 257
    cont_switch                    shift and go to state 258

state 241

    (87) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones . PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (89) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones . PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       shift and go to state 261
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    AND1            shift and go to state 166
    OR1             shift and go to state 167
    XOR             shift and go to state 168
    AND2            shift and go to state 169
    OR2             shift and go to state 170
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    IGUALIGUAL      shift and go to state 173
    DIFERENTE       shift and go to state 174
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178
    TERNARIO        shift and go to state 179


state 242

    (88) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones . PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (90) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones . PUNTOCOMA incre_decre PARENTC LLAVEA LLAVEC
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       shift and go to state 262
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    AND1            shift and go to state 166
    OR1             shift and go to state 167
    XOR             shift and go to state 168
    AND2            shift and go to state 169
    OR2             shift and go to state 170
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    IGUALIGUAL      shift and go to state 173
    DIFERENTE       shift and go to state 174
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178
    TERNARIO        shift and go to state 179


state 243

    (91) fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .

    LLAVEC          reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    ID              reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    IF              reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    SWITCH          reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    FOR             reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    WHILE           reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    DO              reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    PRINTF          reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    SCANF           reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    RETURN          reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    BREAK           reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    INCREMENTO      reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    DECREMENTO      reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    CONTINUE        reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    INT             reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    CHAR            reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    ENTERO          reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    DECIMAL         reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    CADENA          reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    CASE            reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    DEFAULT         reduce using rule 91 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)


state 244

    (92) fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones . PARENTC PUNTOCOMA
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 263
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    AND1            shift and go to state 166
    OR1             shift and go to state 167
    XOR             shift and go to state 168
    AND2            shift and go to state 169
    OR2             shift and go to state 170
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    IGUALIGUAL      shift and go to state 173
    DIFERENTE       shift and go to state 174
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178
    TERNARIO        shift and go to state 179


state 245

    (93) fun_do_while -> DO LLAVEA LLAVEC WHILE PARENTA . operaciones PARENTC PUNTOCOMA
    (107) operaciones -> . operaciones MAS operaciones
    (108) operaciones -> . operaciones MENOS operaciones
    (109) operaciones -> . operaciones POR operaciones
    (110) operaciones -> . operaciones DIVICION operaciones
    (111) operaciones -> . operaciones RESIDUO operaciones
    (112) operaciones -> . operaciones AND1 operaciones
    (113) operaciones -> . operaciones OR1 operaciones
    (114) operaciones -> . operaciones XOR operaciones
    (115) operaciones -> . operaciones AND2 operaciones
    (116) operaciones -> . operaciones OR2 operaciones
    (117) operaciones -> . operaciones SHIFTI operaciones
    (118) operaciones -> . operaciones SHIFTD operaciones
    (119) operaciones -> . operaciones IGUALIGUAL operaciones
    (120) operaciones -> . operaciones DIFERENTE operaciones
    (121) operaciones -> . operaciones MAYORIGUAL operaciones
    (122) operaciones -> . operaciones MENORIGUAL operaciones
    (123) operaciones -> . operaciones MAYOR operaciones
    (124) operaciones -> . operaciones MENOR operaciones
    (125) operaciones -> . PARENTA operaciones PARENTC
    (126) operaciones -> . MENOS val
    (127) operaciones -> . EXCLAMA val
    (128) operaciones -> . NOT val
    (129) operaciones -> . SCANF PARENTA PARENTC
    (130) operaciones -> . AND2 val
    (131) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (132) operaciones -> . val
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    PARENTA         shift and go to state 127
    MENOS           shift and go to state 125
    EXCLAMA         shift and go to state 129
    NOT             shift and go to state 130
    SCANF           shift and go to state 131
    AND2            shift and go to state 126
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    operaciones                    shift and go to state 264
    val                            shift and go to state 141
    variables_array                shift and go to state 82

state 246

    (102) print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .

    LLAVEC          reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    ID              reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    IF              reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    FOR             reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    DO              reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    SCANF           reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    INT             reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    CASE            reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)
    DEFAULT         reduce using rule 102 (print -> PRINTF PARENTA lista_print PARENTC PUNTOCOMA .)


state 247

    (105) lista_print -> lista_print COMA operaciones .
    (107) operaciones -> operaciones . MAS operaciones
    (108) operaciones -> operaciones . MENOS operaciones
    (109) operaciones -> operaciones . POR operaciones
    (110) operaciones -> operaciones . DIVICION operaciones
    (111) operaciones -> operaciones . RESIDUO operaciones
    (112) operaciones -> operaciones . AND1 operaciones
    (113) operaciones -> operaciones . OR1 operaciones
    (114) operaciones -> operaciones . XOR operaciones
    (115) operaciones -> operaciones . AND2 operaciones
    (116) operaciones -> operaciones . OR2 operaciones
    (117) operaciones -> operaciones . SHIFTI operaciones
    (118) operaciones -> operaciones . SHIFTD operaciones
    (119) operaciones -> operaciones . IGUALIGUAL operaciones
    (120) operaciones -> operaciones . DIFERENTE operaciones
    (121) operaciones -> operaciones . MAYORIGUAL operaciones
    (122) operaciones -> operaciones . MENORIGUAL operaciones
    (123) operaciones -> operaciones . MAYOR operaciones
    (124) operaciones -> operaciones . MENOR operaciones
    (131) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         reduce using rule 105 (lista_print -> lista_print COMA operaciones .)
    COMA            reduce using rule 105 (lista_print -> lista_print COMA operaciones .)
    MAS             shift and go to state 161
    MENOS           shift and go to state 162
    POR             shift and go to state 163
    DIVICION        shift and go to state 164
    RESIDUO         shift and go to state 165
    AND1            shift and go to state 166
    OR1             shift and go to state 167
    XOR             shift and go to state 168
    AND2            shift and go to state 169
    OR2             shift and go to state 170
    SHIFTI          shift and go to state 171
    SHIFTD          shift and go to state 172
    IGUALIGUAL      shift and go to state 173
    DIFERENTE       shift and go to state 174
    MAYORIGUAL      shift and go to state 175
    MENORIGUAL      shift and go to state 176
    MAYOR           shift and go to state 177
    MENOR           shift and go to state 178
    TERNARIO        shift and go to state 179


state 248

    (103) scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .

    LLAVEC          reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    ID              reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    IF              reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    FOR             reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    DO              reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    SCANF           reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    INT             reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    CASE            reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)
    DEFAULT         reduce using rule 103 (scan -> SCANF PARENTA lista_print PARENTC PUNTOCOMA .)


state 249

    (131) operaciones -> operaciones TERNARIO operaciones DOSPUNTOS . operaciones
    (107) operaciones -> . operaciones MAS operaciones
    (108) operaciones -> . operaciones MENOS operaciones
    (109) operaciones -> . operaciones POR operaciones
    (110) operaciones -> . operaciones DIVICION operaciones
    (111) operaciones -> . operaciones RESIDUO operaciones
    (112) operaciones -> . operaciones AND1 operaciones
    (113) operaciones -> . operaciones OR1 operaciones
    (114) operaciones -> . operaciones XOR operaciones
    (115) operaciones -> . operaciones AND2 operaciones
    (116) operaciones -> . operaciones OR2 operaciones
    (117) operaciones -> . operaciones SHIFTI operaciones
    (118) operaciones -> . operaciones SHIFTD operaciones
    (119) operaciones -> . operaciones IGUALIGUAL operaciones
    (120) operaciones -> . operaciones DIFERENTE operaciones
    (121) operaciones -> . operaciones MAYORIGUAL operaciones
    (122) operaciones -> . operaciones MENORIGUAL operaciones
    (123) operaciones -> . operaciones MAYOR operaciones
    (124) operaciones -> . operaciones MENOR operaciones
    (125) operaciones -> . PARENTA operaciones PARENTC
    (126) operaciones -> . MENOS val
    (127) operaciones -> . EXCLAMA val
    (128) operaciones -> . NOT val
    (129) operaciones -> . SCANF PARENTA PARENTC
    (130) operaciones -> . AND2 val
    (131) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (132) operaciones -> . val
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    PARENTA         shift and go to state 127
    MENOS           shift and go to state 125
    EXCLAMA         shift and go to state 129
    NOT             shift and go to state 130
    SCANF           shift and go to state 131
    AND2            shift and go to state 126
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    operaciones                    shift and go to state 265
    val                            shift and go to state 141
    variables_array                shift and go to state 82

state 250

    (69) fila -> LLAVEA lista_columna LLAVEC .

    LLAVEC          reduce using rule 69 (fila -> LLAVEA lista_columna LLAVEC .)
    COMA            reduce using rule 69 (fila -> LLAVEA lista_columna LLAVEC .)


state 251

    (70) lista_columna -> lista_columna COMA . columna
    (72) columna -> . operaciones
    (107) operaciones -> . operaciones MAS operaciones
    (108) operaciones -> . operaciones MENOS operaciones
    (109) operaciones -> . operaciones POR operaciones
    (110) operaciones -> . operaciones DIVICION operaciones
    (111) operaciones -> . operaciones RESIDUO operaciones
    (112) operaciones -> . operaciones AND1 operaciones
    (113) operaciones -> . operaciones OR1 operaciones
    (114) operaciones -> . operaciones XOR operaciones
    (115) operaciones -> . operaciones AND2 operaciones
    (116) operaciones -> . operaciones OR2 operaciones
    (117) operaciones -> . operaciones SHIFTI operaciones
    (118) operaciones -> . operaciones SHIFTD operaciones
    (119) operaciones -> . operaciones IGUALIGUAL operaciones
    (120) operaciones -> . operaciones DIFERENTE operaciones
    (121) operaciones -> . operaciones MAYORIGUAL operaciones
    (122) operaciones -> . operaciones MENORIGUAL operaciones
    (123) operaciones -> . operaciones MAYOR operaciones
    (124) operaciones -> . operaciones MENOR operaciones
    (125) operaciones -> . PARENTA operaciones PARENTC
    (126) operaciones -> . MENOS val
    (127) operaciones -> . EXCLAMA val
    (128) operaciones -> . NOT val
    (129) operaciones -> . SCANF PARENTA PARENTC
    (130) operaciones -> . AND2 val
    (131) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (132) operaciones -> . val
    (133) val -> . ENTERO
    (134) val -> . DECIMAL
    (135) val -> . CADENA
    (136) val -> . CHAR
    (137) val -> . ID
    (138) val -> . variables_array
    (139) variables_array -> . ID indices

    PARENTA         shift and go to state 127
    MENOS           shift and go to state 125
    EXCLAMA         shift and go to state 129
    NOT             shift and go to state 130
    SCANF           shift and go to state 131
    AND2            shift and go to state 126
    ENTERO          shift and go to state 79
    DECIMAL         shift and go to state 80
    CADENA          shift and go to state 81
    CHAR            shift and go to state 132
    ID              shift and go to state 133

    columna                        shift and go to state 266
    operaciones                    shift and go to state 230
    val                            shift and go to state 141
    variables_array                shift and go to state 82

state 252

    (67) lista_filas -> lista_filas COMA fila .

    LLAVEC          reduce using rule 67 (lista_filas -> lista_filas COMA fila .)
    COMA            reduce using rule 67 (lista_filas -> lista_filas COMA fila .)


state 253

    (73) lista_val -> lista_val COMA val .

    LLAVEC          reduce using rule 73 (lista_val -> lista_val COMA val .)
    COMA            reduce using rule 73 (lista_val -> lista_val COMA val .)


state 254

    (54) asignacion -> ID dimension tipo_asignacion LLAVEA lista_filas LLAVEC .

    PUNTOCOMA       reduce using rule 54 (asignacion -> ID dimension tipo_asignacion LLAVEA lista_filas LLAVEC .)


state 255

    (55) asignacion -> ID dimension tipo_asignacion LLAVEA lista_val LLAVEC .

    PUNTOCOMA       reduce using rule 55 (asignacion -> ID dimension tipo_asignacion LLAVEA lista_val LLAVEC .)


state 256

