Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio

    operaciones                    shift and go to state 261
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 249

    (98) fun_while -> WHILE PARENTA operaciones PARENTC . bloque_sentencias
    (17) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (18) bloque_sentencias -> . LLAVEA LLAVEC

    LLAVEA          shift and go to state 68

    bloque_sentencias              shift and go to state 262

state 250

    (99) fun_do_while -> DO bloque_sentencias WHILE PARENTA . operaciones PARENTC PUNTOCOMA
    (114) operaciones -> . operaciones MAS operaciones
    (115) operaciones -> . operaciones MENOS operaciones
    (116) operaciones -> . operaciones POR operaciones
    (117) operaciones -> . operaciones DIVICION operaciones
    (118) operaciones -> . operaciones RESIDUO operaciones
    (119) operaciones -> . operaciones AND1 operaciones
    (120) operaciones -> . operaciones OR1 operaciones
    (121) operaciones -> . operaciones IGUALIGUAL operaciones
    (122) operaciones -> . operaciones DIFERENTE operaciones
    (123) operaciones -> . operaciones MAYORIGUAL operaciones
    (124) operaciones -> . operaciones MENORIGUAL operaciones
    (125) operaciones -> . operaciones MAYOR operaciones
    (126) operaciones -> . operaciones MENOR operaciones
    (127) operaciones -> . operaciones XOR operaciones
    (128) operaciones -> . operaciones AND2 operaciones
    (129) operaciones -> . operaciones OR2 operaciones
    (130) operaciones -> . operaciones SHIFTI operaciones
    (131) operaciones -> . operaciones SHIFTD operaciones
    (132) operaciones -> . MENOS operaciones
    (133) operaciones -> . EXCLAMA operaciones
    (134) operaciones -> . NOT operaciones
    (135) operaciones -> . AND2 operaciones
    (136) operaciones -> . operaciones TERNARIO operaciones DOSPUNTOS operaciones
    (137) operaciones -> . incre_decre
    (138) operaciones -> . val
    (139) operaciones -> . PARENTA operaciones PARENTC
    (104) incre_decre -> . INCREMENTO val
    (105) incre_decre -> . DECREMENTO val
    (106) incre_decre -> . val INCREMENTO
    (107) incre_decre -> . val DECREMENTO
    (140) val -> . ENTERO
    (141) val -> . DECIMAL
    (142) val -> . CADENA
    (143) val -> . CHAR
    (144) val -> . ID
    (145) val -> . variables_array
    (146) variables_array -> . ID indices

    MENOS           shift and go to state 56
    EXCLAMA         shift and go to state 58
    NOT             shift and go to state 59
    AND2            shift and go to state 57
    PARENTA         shift and go to state 54
    INCREMENTO      shift and go to state 62
    DECREMENTO      shift and go to state 63
    ENTERO          shift and go to state 45
    DECIMAL         shift and go to state 46
    CADENA          shift and go to state 43
    CHAR            shift and go to state 47
    ID              shift and go to state 41

    operaciones                    shift and go to state 263
    incre_decre                    shift and go to state 60
    val                            shift and go to state 61
    variables_array                shift and go to state 48

state 251

    (108) print -> PRINTF PARENTA lista_val PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 264


state 252

    (112) llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .

    LLAVEC          reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    IF              reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    FOR             reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    DO              reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    GOTO            reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    ID              reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    INT             reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    DEFAULT         reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)
    CASE            reduce using rule 112 (llamadas_fun -> ID PARENTA PARENTC PUNTOCOMA .)


state 253

    (113) llamadas_fun -> ID PARENTA lista_val PARENTC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 265


state 254

    (55) dimension -> CORCHEA val CORCHEC .
    (149) indice -> CORCHEA val CORCHEC .

  ! reduce/reduce conflict for CORCHEA resolved using rule 55 (dimension -> CORCHEA val CORCHEC .)
    CORCHEA         reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    IGUAL           reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    MASIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    MENOSIGUAL      reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    PORIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    DIVIIGUAL       reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    RESIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    IZQIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    DERIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    ANDIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    ORIGUAL         reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    XORIGUAL        reduce using rule 55 (dimension -> CORCHEA val CORCHEC .)
    INCREMENTO      reduce using rule 149 (indice -> CORCHEA val CORCHEC .)
    DECREMENTO      reduce using rule 149 (indice -> CORCHEA val CORCHEC .)

  ! CORCHEA         [ reduce using rule 149 (indice -> CORCHEA val CORCHEC .) ]


state 255

    (62) bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas . LLAVEC
    (75) lista_filas -> lista_filas . COMA fila

    LLAVEC          shift and go to state 266
    COMA            shift and go to state 182


state 256

    (63) bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val . LLAVEC
    (81) lista_val -> lista_val . COMA operaciones

    LLAVEC          shift and go to state 267
    COMA            shift and go to state 184


state 257

    (61) bloque_asignacion -> tipo_ID IGUAL SCANF PARENTA . PARENTC

    PARENTC         shift and go to state 268


state 258

    (83) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .
    (84) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias . ELSE fun_if
    (85) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias . ELSE bloque_sentencias

    LLAVEC          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    IF              reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    SWITCH          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    FOR             reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    WHILE           reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    DO              reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    PRINTF          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    RETURN          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    BREAK           reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    INCREMENTO      reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    DECREMENTO      reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    CONTINUE        reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    GOTO            reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    ID              reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    INT             reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    CHAR            reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    ENTERO          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    DECIMAL         reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    CADENA          reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    DEFAULT         reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    CASE            reduce using rule 83 (fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias .)
    ELSE            shift and go to state 269


state 259

    (86) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA . list_switch default LLAVEC
    (87) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA . list_switch LLAVEC
    (88) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA . default LLAVEC
    (89) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA . LLAVEC
    (90) list_switch -> . list_switch cont_switch
    (91) list_switch -> . cont_switch
    (94) default -> . DEFAULT DOSPUNTOS lista_sentencias
    (95) default -> . DEFAULT DOSPUNTOS
    (92) cont_switch -> . CASE val DOSPUNTOS lista_sentencias
    (93) cont_switch -> . CASE val DOSPUNTOS

    LLAVEC          shift and go to state 272
    DEFAULT         shift and go to state 274
    CASE            shift and go to state 275

    list_switch                    shift and go to state 270
    default                        shift and go to state 271
    cont_switch                    shift and go to state 273

state 260

    (96) fun_for -> FOR PARENTA declaracion PUNTOCOMA operaciones . PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (114) operaciones -> operaciones . MAS operaciones
    (115) operaciones -> operaciones . MENOS operaciones
    (116) operaciones -> operaciones . POR operaciones
    (117) operaciones -> operaciones . DIVICION operaciones
    (118) operaciones -> operaciones . RESIDUO operaciones
    (119) operaciones -> operaciones . AND1 operaciones
    (120) operaciones -> operaciones . OR1 operaciones
    (121) operaciones -> operaciones . IGUALIGUAL operaciones
    (122) operaciones -> operaciones . DIFERENTE operaciones
    (123) operaciones -> operaciones . MAYORIGUAL operaciones
    (124) operaciones -> operaciones . MENORIGUAL operaciones
    (125) operaciones -> operaciones . MAYOR operaciones
    (126) operaciones -> operaciones . MENOR operaciones
    (127) operaciones -> operaciones . XOR operaciones
    (128) operaciones -> operaciones . AND2 operaciones
    (129) operaciones -> operaciones . OR2 operaciones
    (130) operaciones -> operaciones . SHIFTI operaciones
    (131) operaciones -> operaciones . SHIFTD operaciones
    (136) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       shift and go to state 276
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    POR             shift and go to state 82
    DIVICION        shift and go to state 83
    RESIDUO         shift and go to state 84
    AND1            shift and go to state 85
    OR1             shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    XOR             shift and go to state 93
    AND2            shift and go to state 94
    OR2             shift and go to state 95
    SHIFTI          shift and go to state 96
    SHIFTD          shift and go to state 97
    TERNARIO        shift and go to state 98


state 261

    (97) fun_for -> FOR PARENTA asignacion PUNTOCOMA operaciones . PUNTOCOMA incre_decre PARENTC bloque_sentencias
    (114) operaciones -> operaciones . MAS operaciones
    (115) operaciones -> operaciones . MENOS operaciones
    (116) operaciones -> operaciones . POR operaciones
    (117) operaciones -> operaciones . DIVICION operaciones
    (118) operaciones -> operaciones . RESIDUO operaciones
    (119) operaciones -> operaciones . AND1 operaciones
    (120) operaciones -> operaciones . OR1 operaciones
    (121) operaciones -> operaciones . IGUALIGUAL operaciones
    (122) operaciones -> operaciones . DIFERENTE operaciones
    (123) operaciones -> operaciones . MAYORIGUAL operaciones
    (124) operaciones -> operaciones . MENORIGUAL operaciones
    (125) operaciones -> operaciones . MAYOR operaciones
    (126) operaciones -> operaciones . MENOR operaciones
    (127) operaciones -> operaciones . XOR operaciones
    (128) operaciones -> operaciones . AND2 operaciones
    (129) operaciones -> operaciones . OR2 operaciones
    (130) operaciones -> operaciones . SHIFTI operaciones
    (131) operaciones -> operaciones . SHIFTD operaciones
    (136) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PUNTOCOMA       shift and go to state 277
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    POR             shift and go to state 82
    DIVICION        shift and go to state 83
    RESIDUO         shift and go to state 84
    AND1            shift and go to state 85
    OR1             shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    XOR             shift and go to state 93
    AND2            shift and go to state 94
    OR2             shift and go to state 95
    SHIFTI          shift and go to state 96
    SHIFTD          shift and go to state 97
    TERNARIO        shift and go to state 98


state 262

    (98) fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .

    LLAVEC          reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    IF              reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    SWITCH          reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    FOR             reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    WHILE           reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    DO              reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    PRINTF          reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    RETURN          reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    BREAK           reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    INCREMENTO      reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    DECREMENTO      reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    CONTINUE        reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    GOTO            reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    ID              reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    INT             reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    CHAR            reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    DOUBLE          reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    FLOAT           reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    ENTERO          reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    DECIMAL         reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    CADENA          reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    DEFAULT         reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)
    CASE            reduce using rule 98 (fun_while -> WHILE PARENTA operaciones PARENTC bloque_sentencias .)


state 263

    (99) fun_do_while -> DO bloque_sentencias WHILE PARENTA operaciones . PARENTC PUNTOCOMA
    (114) operaciones -> operaciones . MAS operaciones
    (115) operaciones -> operaciones . MENOS operaciones
    (116) operaciones -> operaciones . POR operaciones
    (117) operaciones -> operaciones . DIVICION operaciones
    (118) operaciones -> operaciones . RESIDUO operaciones
    (119) operaciones -> operaciones . AND1 operaciones
    (120) operaciones -> operaciones . OR1 operaciones
    (121) operaciones -> operaciones . IGUALIGUAL operaciones
    (122) operaciones -> operaciones . DIFERENTE operaciones
    (123) operaciones -> operaciones . MAYORIGUAL operaciones
    (124) operaciones -> operaciones . MENORIGUAL operaciones
    (125) operaciones -> operaciones . MAYOR operaciones
    (126) operaciones -> operaciones . MENOR operaciones
    (127) operaciones -> operaciones . XOR operaciones
    (128) operaciones -> operaciones . AND2 operaciones
    (129) operaciones -> operaciones . OR2 operaciones
    (130) operaciones -> operaciones . SHIFTI operaciones
    (131) operaciones -> operaciones . SHIFTD operaciones
    (136) operaciones -> operaciones . TERNARIO operaciones DOSPUNTOS operaciones

    PARENTC         shift and go to state 278
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    POR             shift and go to state 82
    DIVICION        shift and go to state 83
    RESIDUO         shift and go to state 84
    AND1            shift and go to state 85
    OR1             shift and go to state 86
    IGUALIGUAL      shift and go to state 87
    DIFERENTE       shift and go to state 88
    MAYORIGUAL      shift and go to state 89
    MENORIGUAL      shift and go to state 90
    MAYOR           shift and go to state 91
    MENOR           shift and go to state 92
    XOR             shift and go to state 93
    AND2            shift and go to state 94
    OR2             shift and go to state 95
    SHIFTI          shift and go to state 96
    SHIFTD          shift and go to state 97
    TERNARIO        shift and go to state 98


state 264

    (108) print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .

    LLAVEC          reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    IF              reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    FOR             reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    DO              reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    GOTO            reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    ID              reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    INT             reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    DEFAULT         reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)
    CASE            reduce using rule 108 (print -> PRINTF PARENTA lista_val PARENTC PUNTOCOMA .)


state 265

    (113) llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .

    LLAVEC          reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    IF              reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    SWITCH          reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    FOR             reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    WHILE           reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    DO              reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    PRINTF          reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    RETURN          reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    BREAK           reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    INCREMENTO      reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    DECREMENTO      reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    CONTINUE        reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    GOTO            reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    ID              reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    INT             reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    CHAR            reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    DOUBLE          reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    FLOAT           reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    ENTERO          reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    DECIMAL         reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    CADENA          reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    DEFAULT         reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)
    CASE            reduce using rule 113 (llamadas_fun -> ID PARENTA lista_val PARENTC PUNTOCOMA .)


state 266

    (62) bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC .

    COMA            reduce using rule 62 (bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC .)
    PUNTOCOMA       reduce using rule 62 (bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_filas LLAVEC .)


state 267

    (63) bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC .

    COMA            reduce using rule 63 (bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC .)
    PUNTOCOMA       reduce using rule 63 (bloque_asignacion -> tipo_ID tipo_asignacion LLAVEA lista_val LLAVEC .)


state 268

    (61) bloque_asignacion -> tipo_ID IGUAL SCANF PARENTA PARENTC .

    COMA            reduce using rule 61 (bloque_asignacion -> tipo_ID IGUAL SCANF PARENTA PARENTC .)
    PUNTOCOMA       reduce using rule 61 (bloque_asignacion -> tipo_ID IGUAL SCANF PARENTA PARENTC .)


state 269

    (84) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE . fun_if
    (85) fun_if -> IF PARENTA operaciones PARENTC bloque_sentencias ELSE . bloque_sentencias
    (83) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias
    (84) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE fun_if
    (85) fun_if -> . IF PARENTA operaciones PARENTC bloque_sentencias ELSE bloque_sentencias
    (17) bloque_sentencias -> . LLAVEA lista_sentencias LLAVEC
    (18) bloque_sentencias -> . LLAVEA LLAVEC

    IF              shift and go to state 135
    LLAVEA          shift and go to state 68

    bloque_sentencias              shift and go to state 279
    fun_if                         shift and go to state 280

state 270

    (86) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch . default LLAVEC
    (87) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA list_switch . LLAVEC
    (90) list_switch -> list_switch . cont_switch
    (94) default -> . DEFAULT DOSPUNTOS lista_sentencias
    (95) default -> . DEFAULT DOSPUNTOS
    (92) cont_switch -> . CASE val DOSPUNTOS lista_sentencias
    (93) cont_switch -> . CASE val DOSPUNTOS

    LLAVEC          shift and go to state 282
    DEFAULT         shift and go to state 274
    CASE            shift and go to state 275

    default                        shift and go to state 281
    cont_switch                    shift and go to state 283

state 271

    (88) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA default . LLAVEC

    LLAVEC          shift and go to state 284


state 272

    (89) fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .

    LLAVEC          reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    IF              reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    SWITCH          reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    FOR             reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    WHILE           reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    DO              reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    PRINTF          reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    RETURN          reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    BREAK           reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    INCREMENTO      reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    DECREMENTO      reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    CONTINUE        reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    GOTO            reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    ID              reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    INT             reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
    CHAR            reduce using rule 89 (fun_switch -> SWITCH PARENTA operaciones PARENTC LLAVEA LLAVEC .)
